account_id,account_name,industry,company_size,region,contract_type,signup_date,status
1,Account_1,Manufacturing,32,APAC,annual,2022-05-06,active
2,Account_2,Logistics,91,APAC,monthly,2022-12-13,active
3,Account_3,Technology,64,APAC,annual,2022-01-17,active
4,Account_4,Manufacturing,67,North America,monthly,2022-09-16,active
5,Account_5,Technology,33,APAC,monthly,2022-11-29,active
6,Account_6,Technology,234,North America,annual,2022-10-29,active
7,Account_7,Retail,434,North America,monthly,2022-12-24,active
8,Account_8,Healthcare,194,Europe,monthly,2022-04-21,active
9,Account_9,Retail,72,North America,annual,2022-02-19,active
10,Account_10,Retail,453,Europe,annual,2022-01-23,active
11,Account_11,Healthcare,294,North America,annual,2022-02-10,active
12,Account_12,Technology,170,APAC,annual,2022-10-23,active
13,Account_13,Logistics,380,North America,monthly,2022-12-05,active
14,Account_14,Logistics,415,Europe,monthly,2022-04-30,active
15,Account_15,Manufacturing,214,Europe,annual,2022-11-22,active
16,Account_16,Retail,103,Europe,annual,2022-04-18,active
17,Account_17,Retail,379,APAC,monthly,2022-11-08,active
18,Account_18,Logistics,293,APAC,monthly,2022-03-25,active
19,Account_19,Healthcare,214,Europe,monthly,2022-12-17,active
20,Account_20,Retail,451,North America,monthly,2022-01-17,active
21,Account_21,Retail,225,Europe,monthly,2022-04-19,active
22,Account_22,Technology,468,APAC,annual,2022-04-19,active
23,Account_23,Healthcare,222,APAC,annual,2022-03-15,active
24,Account_24,Retail,91,North America,annual,2022-10-27,active
25,Account_25,Healthcare,479,APAC,annual,2022-07-05,active
26,Account_26,Logistics,90,APAC,annual,2022-02-16,active
27,Account_27,Manufacturing,460,North America,monthly,2022-11-18,active
28,Account_28,Logistics,425,APAC,annual,2022-11-02,active
29,Account_29,Manufacturing,217,Europe,annual,2022-09-28,active
30,Account_30,Retail,303,North America,monthly,2022-12-16,active
31,Account_31,Technology,404,Europe,annual,2022-02-27,active
32,Account_32,Retail,242,North America,annual,2022-01-02,active
33,Account_33,Retail,276,North America,monthly,2022-11-17,active
34,Account_34,Retail,450,APAC,monthly,2022-03-20,active
35,Account_35,Retail,410,North America,monthly,2022-11-03,active
36,Account_36,Retail,270,North America,monthly,2022-07-05,active
37,Account_37,Retail,142,North America,monthly,2022-10-18,active
38,Account_38,Manufacturing,63,APAC,annual,2022-02-05,active
39,Account_39,Technology,412,North America,monthly,2022-12-04,active
40,Account_40,Healthcare,301,North America,annual,2022-09-28,active
41,Account_41,Technology,236,North America,monthly,2023-01-01,active
42,Account_42,Retail,224,APAC,annual,2022-08-13,active
43,Account_43,Technology,251,North America,monthly,2022-04-26,active
44,Account_44,Manufacturing,193,North America,monthly,2022-10-29,active
45,Account_45,Logistics,23,North America,monthly,2022-04-28,active
46,Account_46,Manufacturing,483,North America,annual,2022-02-06,active
47,Account_47,Technology,141,Europe,annual,2022-04-20,active
48,Account_48,Technology,87,APAC,annual,2022-05-05,active
49,Account_49,Healthcare,433,Europe,monthly,2022-02-18,active
50,Account_50,Manufacturing,357,Europe,annual,2022-08-05,active
51,Account_51,Healthcare,259,APAC,monthly,2022-12-11,active
52,Account_52,Manufacturing,51,Europe,annual,2022-02-25,active
53,Account_53,Logistics,118,North America,annual,2022-03-13,active
54,Account_54,Healthcare,113,Europe,annual,2022-05-08,active
55,Account_55,Manufacturing,246,APAC,monthly,2022-01-26,active
56,Account_56,Technology,448,North America,monthly,2022-05-02,active
57,Account_57,Logistics,228,Europe,annual,2022-04-20,active
58,Account_58,Healthcare,482,North America,monthly,2022-07-14,active
59,Account_59,Manufacturing,219,Europe,annual,2022-05-27,active
60,Account_60,Healthcare,376,APAC,annual,2022-03-21,active
61,Account_61,Logistics,171,North America,monthly,2022-10-24,active
